Course_Code,Course_Title,2021_Points_R1,2021_Points_R2,2020_Points_R1,2020_Points_R2,2019_Points_R1,2019_Points_R2
AC120,International Business                            ,294  ,294,209,,269.0,234
AC137,Liberal Arts                                      ,271  ,270,252,,275.0,252
AD101,First Year Art and Design (Common Entry portfolio),#554 ,,#+matric,,550.0,# +mat
AD102,Graphic Design and Moving Image Design (portfolio),#538 ,,#+matric,,635.0,# +mat
AD103,Textile & Surface Design and Jewellery & Objects,#505 ,,#+matric,,545.0,# +mat
AD202,Education and Design or Fine Art (Second Level Tea,#591 ,,#+matric,,580.0,# +mat
AD204,Fine Art (portfolio)                              ,#514 ,,#+matric,,600.0,# +mat
AD211,Fashion Design,#760 ,#679,#+matric,,600.0,# +mat
AD212,Product Design,#413 ,,#+matric,,600.0,# +mat
AD215,Visual Culture                                    ,337  ,300,377,320,338.0,300
AD217,Illustration (portfolio)                          ,#738 ,,#+matric,,625.0,# +mat
AD222,Interaction Design (portfolio)                    ,#444 ,,#+matric,,657.0,# +mat
AL600,Software Design,,,AQA,,,
AL601,Computer Engineering,,,AQA,219,,
AL604,Civil Engineering,,,AQA,AQA,,
AL630,Pharmacy Technician,,,295,,,
AL631,Dental Nursing,,,300,298,,
AL632,Applied Science,,,234,,,
AL650,Business,,,207,,,
AL701,Computer Engineering with Network Infrastructure,,,216,,,
AL702,Software Design with Artificial Intelligence for Cloud Computing,,,214,,,
AL704,Computer Engineering,,,204,,,
AL710,Mechanical Engineering,,,223,,,
AL711,Mechanical Engineering and Renewable Energy,,,228,,,
AL712,Automation and Robotics,,,252,,,
AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),,,218,,,
AL721,Civil Engineering,,,233,,,
AL730,Biotechnology,,,250,,,
AL731,Veterinary Nursing,,,400,,,
AL734,Pharmaceutical Sciences (Drug Development and Analysis),,,244,,,
AL751,Digital Marketing,,,241,,,
AL752,Business,,,225,,,
AL761,Hotel and Leisure Management,,,208,,,
AL763,Graphic Design (portfolio),,,781,,,
AL764,Early Years Care and Education,,,260,,,
AL765,Applied Social Studies in Social Care,,,280,,,
AL801,Software Design for Virtual Reality and Gaming    ,300  ,,303,,328.0,304
AL802,Software Design in Artificial Intelligence for Clo,313  ,,332,,306.0,301
AL803,Software Design with Mobile Apps and Connected Devices,350  ,,337,,337.0,309
AL805,Computer Engineering for Network Infrastructure   ,321  ,,333,,442.0,329
AL810,Quantity Surveying                                ,328  ,,319,,349.0,307
AL811,Civil Engineering                                    ,,,320,,,
AL820,Mechanical and Polymer Engineering,327  ,,308,,358.0,300
AL830,General Nursing,451* ,444,442,,429.0,410
AL832,Mental Health Nursing                             ,440* ,431,387,384,403.0,387
AL835,Pharmacology                                      ,356  ,,,,,
AL836,Nutrition and Health Science,346  ,,334,,383.0,352
AL837,Sports Science with Exercise Physiology,357  ,,351,,392.0,351
AL838,Biotechnology,324  ,,307,,372.0,302
AL839,Microbiology                                      ,325  ,,325,,371.0,322
AL840,Pharmaceutical Sciences                           ,346  ,,347,,411.0,328
AL841,Athletic and Rehabilitation Therapy               ,477  ,476*,430,,430.0,423
AL842,Bioveterinary Science,338  ,,313,,366.0,310
AL843,Physical Activity and Health Science              ,306  ,,306,,330.0,310
AL849,Culinary Entrepreneurship                         ,297  ,,,,,
AL850,Business                                          ,309  ,,309,,356.0,307
AL851,Business and Law                                  ,302  ,,295,,341.0,301
AL852,Accounting,336  ,,309,,346.0,290
AL853,Accounting and Law,,,,,320.0,305
AL854,Sport Management (with international placement)   ,300  ,299,302,299,,
AL855,Hospitality Management (with international placeme,309  ,,308,,357.0,312
AL857,Digital Marketing                                 ,304  ,,304,,360.0,300
AL859,International Business                            ,308  ,,,,,
AL860,Social Care Practice,301  ,,300,,338.0,309
AL861,Animation and Illustration (portfolio)            ,#575 ,,578,,899.0,#615
AL863,Graphic and Digital Design (portfolio)            ,#747 ,,781,,898.0,#703
AL864,Early Years Care and Education,306  ,,307,,348.0,307
AL870,Applied Psychology,484* ,467*,418,,445.0,409
AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",542  ,533,510,,497.0,456*
AS002,Education  Home Economics and Religious Ed - with ,464  ,452*,441,434,433.0,400*
AS003,Education  Home Economics and Irish - with concurr,463* ,457,440,440,457.0,421
AS051,Nutrition  Food and Business Management           ,378  ,347,328,317,399.0,337
AS054,Home Economics,440* ,419*,408,398,401.0,387
AS110,General Nursing                                   ,440* ,432,419,,409.0,391*
AS130,Intellectual Disability Nursing                   ,387  ,358,336,328,338.0,317
BN101,Business,,,,,289.0,252
BN103,Business and Information Technology,,,,,290.0,254
BN104,Computing (Information Technology),,,,,293.0,260
BN107,Applied Social Studies in Social Care,,,,,328.0,300
BN108,Engineering (Common Entry with Award options),,,,,318.0,271
BN109,Business (Common Entry with Award options),,,,,279.0,260
BN110,International Business,,,,,308.0,253
BN111,Sports Management and Coaching,,,,,298.0,270
BN112,Creative Digital Media,,,,,329.0,280
BN113,Horticulture,,,,,321.0,289
BN114,Accounting and Finance,,,,,332.0,280
BN115,Community and Youth Development,,,,,298.0,250
BN117,Computer Engineering in Mobile Systems,,,,,311.0,273
BN118,Early Childhood Care and Education,,,,,320.0,290
BN119,Digital Marketing,,,,,308.0,270
BN120,Digital Forensics and Cyber Security,,,,,326.0,281
BN121,Mechatronic Engineering,,,,,340.0,276
BN123,"Design,Technology and Innovation",,,,,318.0,297
BY001,Business                                          ,210  ,210,,,,
CI001,Counselling Skills and Psychotherapy Studies,,,300,,,
CI002,Counselling Skills and Addiction Studies,,,309,,,
CI005,Counselling Skills and Youth Studies,,,306,302,,
CI101,Counselling and Psychotherapy (Limerick),,,,,328.0,276
CI110,Counselling and Psychotherapy                     ,292  ,,310,,,
CI111,Counselling and Psychotherapy with Addiction Studi,290  ,,301,,,
CI112,Counselling and Youth Studies,325  ,,311,,,
CK101,Arts - 3 years,300  ,,300,,368.0,300
CK102,Social Science,434  ,431,412,,431.0,391
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,#339 ,,302,,409.0,#340
CK105,Film and Screen Media - 3 years or 4 years (Intern,421  ,420*,368,337,442.0,397
CK107,Geographical and Archaeological Sciences - 3 or 4 ,312  ,,328,,388.0,326
CK108,Arts International - 4 years,440* ,440,401,,466.0,429
CK109,English - 3 years or 4 years (International Pathwa,367  ,357,318,,423.0,347
CK110,World Languages                                   ,488  ,,452,433,506.0,456
CK111,Early Years and Childhood Studies                 ,409  ,403,419,,429.0,398
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),#371 ,,330,,470.0,#324
CK113,Criminology - 3 years or 4 years (International Pathway),464  ,463,423,,430.0,408
CK114,Social Science (Youth and Community Work)         ,#    ,,,,,#
CK115,Social Work - Mature Applicants only                 ,,,,,,#
CK116,Sports Studies and Physical Education,,,,,520.0,499
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),347  ,339,336,,361.0,307
CK120,Applied Psychology,544  ,543*,533,532,532.0,506
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499  ,488,466,,466.0,393
CK122,Government and Political Science                  ,399  ,,337,328,410.0,355
CK123,Anthropology                                      ,308  ,,308,,,
CK124,Education - Gaeilge,473  ,,463,462,,
CK125,Sports Studies and Physical Education,564  ,555*,510,509,,
CK201,Commerce                                          ,500  ,499*,477,,489.0,465*
CK202,Accounting                                        ,553  ,543*,509,,506.0,467
CK203,Business Information Systems                      ,455  ,452,430,,444.0,409
CK204,Finance                                           ,566* ,566*,556,,555.0,531
CK205,Commerce (International) with French,465  ,,445,,473.0,409
CK206,Commerce (International) with German              ,466  ,455,420,418,446.0,408
CK207,Commerce (International) with Italian             ,423  ,418,388,,425.0,408
CK208,Commerce (International) with Hispanic Studies,488  ,486,402,,455.0,431
CK209,Commerce (International) with Irish,507  ,,484,,528.0,509
CK211,Commerce (International) with Chinese Studies     ,385  ,,397,,420.0,398
CK212,Economics (through Transformational Learning) 3 or,445  ,444,444,,429.0,400
CK213,Food Marketing and Entrepreneurship               ,466  ,,462,,,
CK214,International Development                         ,332  ,,346,,,
CK301,Law (Pathways) -  3 or 4 years,533  ,532*,507,499,519.0,476
CK302,Law and French                                    ,545  ,,542,,531.0,453
CK304,Law and Irish                                     ,588  ,,540,,510.0,462
CK307,Law and Business                                  ,589* ,589*,556,,554.0,522
CK401,Computer Science,503  ,495,468,,456.0,402
CK402,Biological and Chemical Sciences                  ,555* ,555,510,509,520.0,498
CK404,Biological  Earth and Environmental Sciences      ,500  ,495*,467,,451.0,412
CK405,Genetics                                          ,543  ,,487,,496.0,476
CK406,Chemical Sciences,532  ,,485,472,488.0,457
CK407,Mathematical Sciences                             ,566  ,,566,565,578.0,531
CK408,Physics and Astrophysics                          ,566  ,,554,542,566.0,511
CK409,Industrial Physics - Offered jointly by UCC and CI,465  ,,432,,532.0,413
CK411,Data Science and Analytics,531  ,,510,,542.0,509
CK412,Agricultural Science                              ,506  ,,496,496,509.0,457
CK502,Food Marketing and Entrepreneurship,,,,,456.0,433
CK504,Nutritional Sciences                              ,555  ,554*,518,,509.0,492
CK505,Food Science,463  ,,441,440,477.0,444
CK506,International Development and Food Policy,,,,,410.0,367
CK600,Engineering,510  ,509*,487,,532.0,465
CK606,Architecture - Offered jointly by UCC and CIT     ,543  ,,484,476,496.0,465
CK701,Medicine (Undergraduate Entry - HPAT required),#738 ,#737*,731,,740.0,#729
CK702,Dentistry,625* ,625*,613,613,613.0,590
CK703,Pharmacy,613* ,613*,590,589,589.0,577
CK704,Occupational Therapy                              ,601* ,,566,555,554.0,532*
CK705,Speech and Language Therapy                       ,568  ,566*,520,,529.0,509
CK706,Public Health Sciences                            ,500  ,,454,,451.0,419
CK707,Medical and Health Sciences,578* ,,542,541,543.0,510*
CK710,General Nursing                                   ,498* ,497*,454,,466.0,440
CK712,Children`s and General Nursing (Integrated)       ,565  ,,533,,520.0,499
CK720,Mental Health Nursing                             ,455  ,452,423,,429.0,398
CK730,Intellectual Disability Nursing                   ,431  ,,419,411,388.0,359
CK740,Midwifery,509* ,,484,,474.0,444
CK791,Medicine  - Graduate Entry (GAMSAT required)      ,#60* ,#60*,57,,59.0,#58*
CM001,Education - Primary Teaching                      ,508  ,,484,,462.0,452*
CM002,Education - Primary Teaching - Gaeltacht Applicants,#462 ,,,,440.0,#421
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,#513 ,,528,,506.0,#491
CM004,Oideachas - Bunmh�inteoireacht Tr� Mhe�n na Gaeilg,#480 ,,494,,569.0,#492
CM010,Education Studies,382  ,327,319,,373.0,317
CM020,Early Childhood Education,317  ,,327,,363.0,336
CR006,Applied Biosciences,,,361,,,
CR007,Analytical and Pharmaceutical Chemistry,,,240,,,
CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT),,,321,,,
CR016,Software Development,,,307,,,
CR021,Business (Common Entry),,,255,,,
CR022,Business Administration,,,190,,,
CR031,Social Care Work,,,346,,,
CR032,Recreation and Leisure Management,,,298,,,
CR035,Community Development,,,100,,,
CR051,Civil Engineering,,,248,,,
CR052,Construction,,,251,,,
CR053,Interior Architecture,,,308,,,
CR055,Environmental Engineering,,,258,,,
CR071,Mechanical Engineering,,,261,,,
CR075,Biomedical Engineering,,,306,,,
CR090,Architectural Technology,,,266,,,
CR094,Nautical Science at National Maritime College of Ireland,,,243,,,
CR105,Chemical and Biopharmaceutical Engineering        ,443  ,,443,,498.0,432
CR106,Software Development,431  ,,411,,393.0,351
CR108,Mechanical Engineering                            ,434  ,,434,,487.0,425
CR109,Structural Engineering                            ,396  ,,394,,467.0,341
CR110,Automotive Business Management and Technology     ,336  ,,311,,347.0,318
CR112,Creative Digital Media,390  ,,361,,389.0,335
CR116,Computer Systems                                  ,365  ,,332,,381.0,318
CR121,Music at CIT Cork School of Music                 ,#904 ,#904,868,,1052.0,#633
CR125,Popular Music at CIT Cork School of Music         ,#1028,,1088,,1021.0,#972
CR126,Popular Music: Drums at CIT Cork School of Music,,,801,,1043.0,#878
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,,,838,768,761.0,#584
CR128,Popular Music: Keyboards at CIT Cork School of Music,,,840,,1009.0,#839
CR129,Popular Music: Voice at CIT Cork School of Music,,,841,,927.0,#857
CR130,Musical Theatre at CIT Cork School of Music       ,#525 ,,548,518,600.0,#500
CR150,Business Information Systems                      ,350  ,,335,,371.0,326
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,#450 ,,#+matric,,979.0,#979
CR220,Fine Art at CIT Crawford College of Art and Design,#400 ,,#+matric,,819.0,#620
CR225,Photography with New Media at CIT Crawford College,#435 ,,#+matric,,920.0,#920
CR300,Physical Sciences (Common Entry),,,282,,,
CR305,Physical Sciences (Common Entry)                  ,260  ,,282,,309.0,279
CR310,IT Management                                     ,347  ,,297,,317.0,282
CR320,Biomedical Science (Offered jointly by CIT and UCC),590* ,,565,,556.0,546
CR325,Pharmaceutical Biotechnology                      ,466  ,,398,,422.0,388
CR333,Nutrition and Health Science                      ,425  ,,402,,393.0,360
CR335,Biological Sciences (Common Entry),473  ,,420,,419.0,381
CR340,Analytical Chemistry with Quality Assurance,327  ,,251,,315.0,288
CR360,Instrument Engineering                            ,301  ,,261,,329.0,291
CR365,Environmental Science and Sustainable Technology,262  ,,253,,362.0,334
CR370,Agri-Biosciences,368  ,,397,,431.0,408
CR400,Accounting,315  ,,316,,389.0,316
CR420,Marketing,290  ,,285,,329.0,288
CR425,International Business with Language              ,279  ,,298,,392.0,300
CR430,Sport and Exercise Management                     ,402  ,,322,,,
CR435,Coaching Science and Sports Pedagogy              ,410  ,,,,,
CR440,Montessori Education                              ,409  ,408,288,,,
CR500,Engineering (Common Entry)                        ,475  ,,411,,424.0,381
CR510,Sustainable Energy Engineering,320  ,,320,,343.0,319
CR520,Biomedical Engineering                            ,444  ,,444,,477.0,434
CR560,Architectural Technology                          ,375  ,,308,,332.0,288
CR565,Interior Architecture,431  ,,359,,390.0,336
CR570,Quantity Surveying,375  ,,336,,342.0,279
CR572,Construction Management                           ,300  ,,269,,300.0,253
CR580,Electrical Engineering                            ,342  ,,318,,374.0,344
CR590,Electronic Engineering                            ,329  ,,303,,411.0,342
CR600,Visual Communications,#280 ,,#+matric,,888.0,#587
CR620,Early Childhood Education and Care,,,365,357,,
CR650,Beverage Industry Management,,,209,,,
CR655,Culinary Studies,,,189,,,
CR657,Hospitality Studies,,,180,163,,
CR660,Tourism Management                                ,246  ,,252,,290.0,249
CR700,Theatre and Drama Studies at CIT Cork School of Music,#609 ,#609,740,645,906.0,#768
CR805,Marine Electrotechnology at National Maritime College of Ireland,,,235,,,
CR888,Information Technology,,,290,,,
CR930,Home Economics and Business                       ,518* ,,,,,
CT110,Computing in Information Technology,,,210,,,
CT116,Information Technology,,,219,,,
CT125,Computing and IT                                  ,242  ,242,220,,280.0,235
CT325,Business                                          ,253  ,253,338,,,
CW018,Business (options)                                ,307  ,,298,248,349.0,327
CW028,Early Childhood Education and Care                ,260  ,,252,,308.0,252
CW037,Business (options),,,195,,,
CW038,Art (portfolio)                                   ,#700 ,,700,,700.0,#700
CW047,Visual Communications and Design,,,214,181,,
CW057,Art (portfolio),,,700,,,
CW058,Tourism and Event Management                      ,292  ,,298,,262.0,252
CW068,Applied Social Studies - Professional Social Care (Wexford),250  ,,245,,280.0,251
CW077,Tourism and Event Management,,,217,,,
CW078,Sustainable Farm Management and Agribusiness      ,270  ,,269,,320.0,266
CW088,Visual Communications and Design                  ,270  ,,274,,345.0,309
CW106,Physiology and Health Science,,,451,,,
CW107,Analytical Science,,,277,,,
CW108,Science (options),266  ,,261,,326.0,261
CW117,Biosciences,,,205,,,
CW126,Science - Applied Biology or Applied Chemistry,,,191,,,
CW128,Brewing and Distilling                            ,307  ,,263,,298.0,271
CW138,Sport and Exercise Science                        ,430  ,423,423,,,
CW148,Strength and Conditioning                         ,388  ,,379,,,
CW178,Sport Science (options),,,,,424.0,399
CW188,Sport Rehabilitation and Athletic Therapy,451  ,,451,448,473.0,454
CW208,Computer Games Development                        ,272  ,,279,,338.0,281
CW237,Computing in Interactive Digital Art and Design,,,212,,,
CW238,Software Development                              ,295  ,,297,,343.0,300
CW248,Information Technology Management,293  ,,285,,357.0,307
CW258,Cybercrime and IT Security                        ,292  ,,293,,328.0,300
CW268,Computing in Interactive Digital Art and Design   ,291  ,,287,,321.0,274
CW407,Architectural Technology,,,188,,,
CW417,Construction Management with Building Services,,,220,,,
CW427,Civil Engineering,,,199,,,
CW438,Construction (options),260  ,251,272,,308.0,271
CW468,Architectural Technology                          ,291  ,283,262,,290.0,252
CW478,Civil Engineering                                 ,465  ,,433,,383.0,348
CW507,Aircraft Systems,,,293,,,
CW517,Mechanical Engineering,,,276,,,
CW527,Electronic Engineering,,,227,,,
CW547,TV and Media Production,,,301,,,
CW548,Mechanical Engineering,330  ,328,321,,351.0,310
CW558,Electronic Systems                                ,280  ,,280,,338.0,279
CW568,Aerospace Engineering                             ,371  ,359,380,,422.0,366
CW578,TV and Media Production                           ,318  ,,325,,361.0,327
CW706,Legal Studies,,,163,,,
CW708,Law - LLB,292  ,,302,,328.0,298
CW717,Professional Social Care Practice,,,288,,,
CW728,Product Design Innovation                         ,246  ,,252,,355.0,286
CW748,Early Childhood Education and Care                ,290  ,,270,,338.0,265
CW758,Professional Social Care Practice                 ,360  ,358,336,,319.0,290
CW808,Media and Public Relations,247  ,,251,,307.0,248
CW837,Digital Marketing with Analytics,,,200,,,
CW848,Digital Marketing with Analytics                  ,269  ,,254,,307.0,279
CW906,Business,,,177,,,
CW908,Business (options),272  ,,280,,307.0,260
CW917,Business (options),,,224,,,
CW936,Accounting,,,231,,,
CW938,Business with Law                                 ,270  ,,283,,288.0,270
CW948,Accounting,319  ,,300,,408.0,301
DB500,Computing,234  ,234,218,218,320.0,242
DB501,Computing (Cloud Computing)                          ,,178,227,227,329.0,326
DB502,Computing (Data Analytics and Big Data),267  ,233,341,341,269.0,269
DB503,Computing (Software Development),,,225,225,282.0,242
DB504,Computing (Web and Mobile Technology),,,,281,269.0,227
DB510,Audio Production and Music Project Management     ,217  ,217,234,223,293.0,233
DB512,Business Studies                                  ,243  ,210,218,203,301.0,229
DB514,Business Studies (Law)                            ,239  ,225,252,,337.0,269
DB515,Business Studies (Human Resource Management),242  ,217,244,244,288.0,225
DB516,Financial Services,,,,,336.0,328
DB517,Marketing (Event Management)                      ,233  ,225,238,,327.0,226
DB518,Marketing (Digital Media)                         ,307  ,209,,,289.0,210
DB521,Accounting and Finance,243  ,228,225,195,271.0,225
DB524,Business (Information Systems),247  ,239,342,309,402.0,402
DB525,Marketing (Digital Media and Cloud Computing)     ,288  ,288,,,309.0,284
DB526,Business (Cloud Computing)                        ,244  ,244,347,,288.0,253
DB527,Applied Social Care                               ,254  ,219,234,260,288.0,235
DB531,Marketing,288  ,176,293,,288.0,220
DB562,Psychology                                        ,244  ,233,243,229,310.0,208
DB563,Arts,,,161,189,,
DB566,Social Science,262  ,228,220,227,308.0,216
DB567,Film and Creative Media,245  ,213,218,202,295.0,192
DB568,Law,254  ,228,219,252,308.0,245
DB569,Business (Psychology)                             ,240  ,240,252,,338.0,279
DB571,Business Studies,,,173,211,,
DB572,Business in Accounting,,,119,117,,
DB573,Business in Marketing,,,117,146,,
DB574,Business in Information Technology,,,136,388,,
DC001,Education - Early Childhood Education,445  ,,440,,424.0,398
DC002,Education - Primary Teaching                      ,518* ,,488,,485.0,462*
DC003,Education - Primary Teaching - Gaeltacht Applicant,#489 ,,445,,473.0,#433
DC004,Education - Primary Teaching (Church of Ireland Ce,#451 ,,411,409,,#357
DC005,Education - Primary Teaching - Irish Sign Language,,,,,316.0,#316
DC009,Arts (Joint Honours) - Humanities,356  ,,376,,408.0,347
DC010,Post Primary Teacher Education - Religious Educati,384  ,,441,429,413.0,386
DC011,Post Primary Teacher Education - Religious Educati,409  ,,412,391,389.0,352
DC012,Post Primary Teacher Education - Religious Educati,409  ,,378,,415.0,#367
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,413  ,,419,,509.0,410
DC014,BA in Jazz and Contemporary Music Performance (aud,#311 ,,419,,590.0,#428
DC110,Business Studies International                    ,498  ,,465,,462.0,440
DC111,Business Studies                                  ,511  ,,488,,479.0,463
DC112,Global Business (France),542* ,,517,510,510.0,495
DC113,Global Business (Germany),484  ,,462,,476.0,440
DC114,Global Business (Spain),544  ,,522,,543.0,501
DC115,Accounting and Finance                            ,544  ,,510,,500.0,487
DC116,Global Business (USA)                             ,613* ,,579,,589.0,578
DC117,Aviation Management / Aviation Management with Pil,484  ,,476,475,487.0,463
DC118,Gnó agus Gaeilge / Business and Irish,368  ,,359,,399.0,357
DC119,Global Business (Canada)                          ,601  ,,564,,577.0,566
DC120,Computing for Business                            ,403  ,402,357,,389.0,350
DC121,Computer Science                                  ,475  ,,400,,418.0,370
DC123,Data Science,501  ,,465,,511.0,467
DC126,Actuarial Mathematics,577* ,,560,,543.0,520
DC127,Common Entry into Actuarial and Financial Mathemat,541  ,,532,520,531.0,509
DC131,Communication Studies                             ,421  ,,407,402,441.0,400
DC132,Journalism                                        ,452  ,,429,422,440.0,401
DC133,Multimedia,435  ,,411,410,451.0,403
DC155,Applied Language and Translation Studies          ,427  ,,387,,430.0,371
DC161,Analytical Science                                ,498  ,,498,489,463.0,446
DC162,Chemical and Pharmaceutical Sciences              ,531* ,,521,,498.0,488
DC163,Chemical Sciences General Entry (Undenominated Ent,466* ,,,,,
DC166,Environmental Science and Technology,423* ,,433,399,442.0,412
DC167,Physics with Astronomy,,,,,477.0,434
DC168,Genetics and Cell Biology                         ,543* ,,512,510,500.0,489
DC171,Applied Physics,,,,,433.0,402
DC173,Physics with Biomedical Sciences,,,,,458.0,402
DC175,Physics General Entry (options)                   ,400  ,,419,402,,
DC180,Biological Sciences General Entry (Undenominated E,530  ,,,,,
DC181,Biotechnology,530  ,,499,495,488.0,476
DC190,Electronic and Computer Engineering (with choice o,488  ,,413,,433.0,391
DC193,Mechatronic Engineering                           ,490  ,,411,,445.0,404
DC194,Sustainable Systems and Energy                    ,476  ,,,,,
DC195,Mechanical and Manufacturing Engineering          ,500  ,,425,,444.0,401
DC197,Biomedical Engineering,510  ,,423,,446.0,402
DC200,Common Entry into Engineering (Undenominated Entry,511  ,510,422,,444.0,381
DC201,Common Entry into Science (Undenominated Entry),,,498,488,477.0,454
DC202,Sport Science and Health                          ,511  ,,500,498,476.0,467
DC203,Science Education,462  ,,435,,476.0,424
DC204,Athletic Therapy and Training,558  ,,522,519,500.0,484
DC205,Physical Education with Biology                   ,565  ,,531,,521.0,490
DC206,Physical Education with Mathematics               ,521  ,,499,,476.0,443
DC207,Psychology and Mathematics                        ,521  ,,,,,
DC208,Psychology,565  ,,532,521,521.0,509
DC209,Health and Society,477  ,,465,440,440.0,419
DC210,Psychology and Disruptive Technologies            ,506  ,,,,,
DC215,General Nursing                                   ,456* ,,454,433,443.0,414
DC216,Mental Health Nursing                             ,420  ,,418,403,389.0,368
DC217,Intellectual Disability Nursing                   ,382  ,,370,,362.0,347
DC218,Children`s and General Nursing (Integrated),521* ,,500,498,480.0,467
DC230,Economics  Politics and Law                       ,431  ,,435,,431.0,400
DC231,International Relations                           ,398  ,,397,,445.0,387
DC232,Law and Society (BCL),469  ,,466,,487.0,453
DC235,Education and Training - Daytime Delivery Mode (full-time),302  ,,309,,327.0,307
DC238,Social Sciences and Cultural Innovation           ,387  ,,377,,388.0,358
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",,,430,,,
DC240,Marketing  Innovation and Technology              ,499  ,,476,474,474.0,451
DC241,Digital Business and Innovation                   ,509  ,,,,,
DC291,Arts (Joint Honours) - Media Studies              ,350  ,,376,,392.0,349
DC292,Arts (Joint Honours) - Law,400  ,,403,,388.0,356
DC293,Arts (Joint Honours) - International Languages    ,379  ,,377,,400.0,369
DC294,Climate and Environmental Sustainability          ,475  ,,,,,
DC295,Arts (Joint Honours) - Politics                   ,349  ,,376,,387.0,348
DK710,Business and Management,,,120,120,,
DK712,Digital Marketing and Public Relations,,,100,100,,
DK721,Computing,,,106,106,,
DK722,Augmented and Virtual Reality,,,144,144,,
DK730,Building Surveying,,,165,,,
DK731,Architectural Technology,,,332,,,
DK732,Construction Management,,,120,,,
DK740,Engineering - Electrical and Electronic Systems,,,179,179,,
DK742,Engineering - Mechanical Engineering,,,166,166,,
DK744,Engineering - Civil Engineering,,,190,157,,
DK750,Hospitality Management,,,176,176,,
DK752,Event Management,,,175,175,,
DK753,Culinary Arts,,,182,182,,
DK767,Community Youth Work (interview),,,240,240,,
DK769,Creative Media,,,165,165,,
DK770,Theatre & Film Practice,,,190,190,,
DK771,Musical Theatre (audition),,,,,,
DK781,Science - Bioscience,,,358,328,,
DK783,Science - Pharmaceutical Science,,,349,317,,
DK784,Veterinary Nursing,,,399,,,
DK810,Accounting and Finance                            ,307  ,307,305,305,391.0,306
DK816,Business Studies                                  ,301  ,301,300,300,357.0,300
DK820,Computing in Games Development,309  ,309,311,311,369.0,307
DK821,Computing in Software Development                 ,320  ,316,302,302,347.0,301
DK822,Augmented and Virtual Reality                     ,320  ,320,307,,,
DK830,Building Surveying                                ,305  ,,336,,349.0,302
DK831,Architectural Technology,368  ,314,389,,366.0,301
DK832,Construction Management                           ,358  ,305,387,,329.0,300
DK843,Engineering (Common Entry)                        ,404  ,391,340,340,402.0,303
DK844,Mechanical Engineering                            ,336  ,336,305,305,,
DK845,Electrical and Electronic Engineering             ,331  ,331,304,304,,
DK846,Civil Engineering                                 ,371  ,371,391,361,,
DK850,International Tourism Management,303  ,303,317,317,,
DK860,Music,,,532,532,649.0,#499
DK861,Arts                                              ,302  ,302,302,302,358.0,300
DK862,Social Care                                       ,322  ,319,301,,338.0,300
DK863,Creative Media                                    ,336  ,320,308,308,376.0,300
DK864,Film and Television Production                    ,308  ,,300,300,332.0,300
DK865,Audio and Music Production,352  ,,301,,346.0,301
DK870,General Nursing                                   ,440* ,440*,403,401,401.0,392
DK872,Intellectual Disability Nursing                   ,367  ,366,336,,317.0,300
DK874,Mental Health Nursing,398  ,,356,,378.0,356
DK876,Early Childhood Studies,300  ,,321,,359.0,305
